FECHA,REFERENCIA,DESCRIPCION,MONTO,BALANCE,,
          2023/06/05   ,  FT2315629T74BNK   ,  TRANSFERENCIA ACH               ,   2500.00 DOP      ,   2623.84 DOP      ,         ,   
   2023/05/31   ,  1025262093-20230531   ,  RETENCION IMP. INT. PAGADOS               ,   -0.11 DOP      ,   123.84 DOP      ,         ,   
   2023/05/31   ,  1025262093-20230531   ,  INTERES CREDITO               ,   1.07 DOP      ,   123.95 DOP      ,         ,   
          2023/05/22   ,  FT23142PD4DCBNK   ,  COMPRAS CON T.DEBITO               ,   -1660.00 DOP      ,   122.88 DOP      ,         ,   
          2023/05/22   ,  FT23142L6H4VBNK   ,  FACTURA IB-BM-CUENTA               ,   -100.00 DOP      ,   1782.88 DOP      ,         ,   
          2023/05/22   ,  FT23142L6H4VBNK   ,  DR IMPUESTO DGII 0.0015               ,   -0.15 DOP      ,   1882.88 DOP      ,         ,   
          2023/05/22   ,  FT231426JZVSBNK   ,  COMPRAS CON T.DEBITO               ,   -114.71 DOP      ,   1883.03 DOP      ,         ,   
          2023/05/22   ,  FT231429RPY6BNK   ,  COMPRAS CON T.DEBITO               ,   -133.06 DOP      ,   1997.74 DOP      ,         ,   
          2023/05/19   ,  FT23139Q31KNA31   ,  RETIRO TDB. ATM APAP               ,   -600.00 DOP      ,   2130.8 DOP      ,         ,   
          2023/05/19   ,  FT231396GLDYBNK   ,  COMPRAS CON T.DEBITO               ,   -81.46 DOP      ,   2730.8 DOP      ,         ,   
          2023/05/18   ,  FT23138TNRCJBNK   ,  COMPRAS CON T.DEBITO               ,   -3949.00 DOP      ,   2812.26 DOP      ,         ,   
          2023/05/18   ,  FT23138BTG0XBNK   ,  COMPRAS CON T.DEBITO               ,   -6056.00 DOP      ,   6761.26 DOP      ,         ,   
          2023/05/17   ,  FT23137ZD0C7BNK   ,  COMPRAS CON T.DEBITO               ,   -240.00 DOP      ,   12817.26 DOP      ,         ,   
          2023/05/17   ,  FT23137FHPVPBNK   ,  FACTURA IB-BM-CUENTA               ,   -100.00 DOP      ,   13057.26 DOP      ,         ,   
          2023/05/17   ,  FT23137FHPVPBNK   ,  DR IMPUESTO DGII 0.0015               ,   -0.15 DOP      ,   13157.26 DOP      ,         ,   
          2023/05/16   ,  FT23136B1FLVBNK   ,  COMPRAS CON T.DEBITO               ,   -890.00 DOP      ,   13157.41 DOP      ,         ,   
          2023/05/16   ,  FT231368Z0F8BNK   ,  COMPRAS CON T.DEBITO               ,   -1144.00 DOP      ,   14047.41 DOP      ,         ,   
          2023/05/16   ,  FT2313671HMLBNK   ,  DR IMPUESTO DGII 0.0015               ,   -37.5 DOP      ,   15191.41 DOP      ,         ,   
          2023/05/16   ,  FT2313671HMLBNK   ,  TRANSFERENCIA ACH               ,   -25000.00 DOP      ,   15228.91 DOP      ,         ,   
          2023/05/16   ,  FT23136VW525BNK   ,  COBRO SEGUROS-ACCIDENTES PERS.               ,   -75.00 DOP      ,   40228.91 DOP      ,         ,   
          2023/05/16   ,  FT23136KSP9MBNK   ,  COBRO SEGUROS-ACCIDENTES PERS.               ,   -75.00 DOP      ,   40303.91 DOP      ,         ,   
          2023/05/15   ,  FT23135XH1NFBNK   ,  TRANSFERENCIA ACH               ,   40291.22 DOP      ,   40378.91 DOP      ,         ,   
          2023/05/15   ,  FT2313536YSTBNK   ,  COMPRAS CON T.DEBITO               ,   -700.00 DOP      ,   87.69 DOP      ,         ,   
          2023/05/15   ,  FT23135Q33CTBNK   ,  COMPRAS CON T.DEBITO               ,   -549.11 DOP      ,   787.69 DOP      ,         ,   
   2023/05/15   ,  CHG23135SY1ZVBNK   ,  COM. MANEJO DE PLASTICO               ,   -65 DOP      ,   1336.8 DOP      ,         ,   
          2023/05/09   ,  FT23129WMN7ZBNK   ,  COMPRAS CON T.DEBITO               ,   -445.00 DOP      ,   1401.8 DOP      ,         ,   
          2023/05/09   ,  FT23129FJLGFBNK   ,  COMPRAS CON T.DEBITO               ,   -186.51 DOP      ,   1846.8 DOP      ,         ,   
          2023/05/09   ,  FT23129G8MVTBNK   ,  RETIRO EN ATM NO PROPIO               ,   -2500.00 DOP      ,   2033.31 DOP      ,         ,   
          2023/05/08   ,  FT2312863BK9BNK   ,  COMPRAS CON T.DEBITO               ,   -180.71 DOP      ,   4533.31 DOP      ,         ,   
          2023/05/08   ,  FT23128X28K7BNK   ,  COMPRAS CON T.DEBITO               ,   -620.00 DOP      ,   4714.02 DOP      ,         ,   
          2023/05/08   ,  FT23128TWWKTBNK   ,  COMPRAS CON T.DEBITO               ,   -399.98 DOP      ,   5334.02 DOP      ,         ,   
          2023/05/08   ,  FT231288STF8BNK   ,  FACTURA IB-BM-CUENTA               ,   -200.00 DOP      ,   5734 DOP      ,         ,   
          2023/05/08   ,  FT231288STF8BNK   ,  DR IMPUESTO DGII 0.0015               ,   -0.30 DOP      ,   5934 DOP      ,         ,   
          2023/05/05   ,  FT231257TX36BNK   ,  COMPRAS CON T.DEBITO               ,   -384.95 DOP      ,   5934.3 DOP      ,         ,   
          2023/05/04   ,  FT231242Y2BLBNK   ,  COMPRAS CON T.DEBITO               ,   -191.49 DOP      ,   6319.25 DOP      ,         ,   
          2023/05/03   ,  FT23123D90VKBNK   ,  COMPRAS CON T.DEBITO               ,   -250.00 DOP      ,   6510.74 DOP      ,         ,   
          2023/05/03   ,  FT23123Z978DBNK   ,  COMPRAS CON T.DEBITO               ,   -224.94 DOP      ,   6760.74 DOP      ,         ,   
          2023/05/03   ,  FT23123Q06FJBNK   ,  RETIRO EN ATM NO PROPIO               ,   -800.00 DOP      ,   6985.68 DOP      ,         ,   
          2023/05/02   ,  FT231222XG83BNK   ,  COMPRAS CON T.DEBITO               ,   -1523.20 DOP      ,   7785.68 DOP      ,         ,   
          2023/05/02   ,  FT231229MCR9BNK   ,  COMPRAS CON T.DEBITO               ,   -560.64 DOP      ,   9308.88 DOP      ,         ,   
          2023/05/02   ,  FT23122JGZJ3BNK   ,  COMPRAS CON T.DEBITO               ,   -1083.73 DOP      ,   9869.52 DOP      ,         ,   
          2023/05/02   ,  FT231229BBJPBNK   ,  COMPRAS CON T.DEBITO               ,   -5753.00 DOP      ,   10953.25 DOP      ,         ,   
          2023/05/02   ,  [iban]   ,  COMPRAS CON T.DEBITO               ,   -1326.00 DOP      ,   16706.25 DOP      ,         ,   
          2023/05/02   ,  FT23122HFDFYBNK   ,  DR IMPUESTO DGII 0.0015    CUOTA NEVERA     797972254 CUENTA AHORROS / BANCO POPULAR DOMINICANO C POR A      ,   -6.45 DOP      ,   18032.25 DOP      ,            ,   
          2023/05/02   ,  FT23122HFDFYBNK   ,  TRANSFERENCIA ACH    CUOTA NEVERA     797972254 CUENTA AHORROS / BANCO POPULAR DOMINICANO C POR A      ,   -4300.00 DOP      ,   18038.7 DOP      ,            ,   
          2023/05/02   ,  FT23122FJ5PBBNK   ,  FACTURA IB-BM-CUENTA               ,   -830.39 DOP      ,   22338.7 DOP      ,         ,   
          2023/05/02   ,  FT23122FJ5PBBNK   ,  DR IMPUESTO DGII 0.0015               ,   -1.25 DOP      ,   23169.09 DOP      ,         ,   
          2023/05/02   ,  FT2312255QSKBNK   ,  FACTURA IB-BM-CUENTA               ,   -2528.50 DOP      ,   23170.34 DOP      ,         ,   
          2023/05/02   ,  FT2312255QSKBNK   ,  DR IMPUESTO DGII 0.0015               ,   -3.79 DOP      ,   25698.84 DOP      ,         ,   
